# Bundle file v0.3
91 20897
114 87 78
2 72 1068 326.7983 598.9746 90 881 267.8110 603.6132
-7.6898077106e-002 4.9278949809e-003 4.0941992359e-001
141 105 88
2 72 1069 -89.3259 596.5313 90 882 -148.9749 601.8057
-6.8893138829e-002 -5.3408898607e-003 4.2247981460e-001
115 81 94
2 72 1070 276.7329 594.7174 90 883 217.4404 599.8337
-7.0141187154e-002 -1.0279941552e-002 4.2858369469e-001
162 130 142
2 72 1071 394.4155 594.0640 90 884 337.3257 601.0226
-7.4369995278e-002 -1.3631370326e-002 4.3253137286e-001
153 140 157
2 72 1072 433.5310 595.2150 90 885 379.7668 603.5540
-7.9582173674e-002 5.7267850261e-003 4.0883706399e-001
170 137 102
2 72 1073 -131.4365 590.6044 90 886 -189.9617 596.3844
-7.1201138129e-002 -1.0999286210e-002 4.2975553812e-001
225 207 208
2 72 1074 405.4004 590.3518 90 887 349.2527 597.5463
-6.6292624072e-002 -3.5169621668e-003 4.2081321696e-001
137 100 110
2 72 1075 262.7822 588.0703 90 888 201.5300 592.3854
-6.9175020398e-002 -9.5089219691e-003 4.2861938225e-001
230 219 221
2 72 1076 397.0535 582.4043 90 889 339.7585 588.5774
-6.9596924118e-002 -1.0856849165e-003 4.1862795278e-001
162 130 106
2 72 1077 172.9094 576.8867 90 890 112.6619 581.2102
-8.0685662352e-002 7.3446245770e-003 4.0824897096e-001
178 143 81
2 72 1078 -167.4099 572.7611 90 891 -225.5342 578.4188
-8.5819923850e-002 9.3285895157e-003 4.0588813627e-001
131 87 50
2 72 1079 -267.7988 569.9288 90 892 -324.3713 576.9244
-7.9783465954e-002 7.0326681706e-003 4.0870734168e-001
169 133 77
3 72 1080 -149.1499 571.7405 89 659 -185.9788 559.5392 90 893 -207.9783 577.7933
-6.8720741776e-002 -1.9928450712e-004 4.1809734400e-001
218 186 137
2 72 1081 165.2808 570.0094 90 894 104.4263 573.9160
-7.4356410624e-002 -1.2640195141e-002 4.3333893599e-001
173 168 194
2 72 1082 433.7837 570.6519 90 895 379.9688 578.9738
-6.7232317454e-002 -9.3972295986e-004 4.1954062997e-001
179 157 127
2 72 1083 208.1135 563.7813 90 896 146.9463 567.5203
-7.3764907511e-002 3.6769350376e-003 4.1414824612e-001
172 148 113
2 72 1085 19.2363 557.6935 90 898 -40.8337 562.5851
-7.2043845990e-002 3.9217684997e-003 4.1394648061e-001
175 153 119
2 72 1086 31.0247 556.6350 90 899 -30.1865 561.3910
-6.8514856324e-002 -6.6131062729e-003 4.2726420167e-001
158 135 130
2 72 1087 356.5735 554.9430 90 900 298.2458 560.5079
-6.6968933841e-002 -4.9094831468e-003 4.2570486155e-001
132 112 101
2 72 1088 334.7334 548.5554 90 901 275.4583 552.9597
-7.2058474547e-002 -9.6362380836e-003 4.3139173731e-001
170 146 165
2 72 1089 403.0881 549.6113 90 902 347.4744 556.8649
-6.8943524533e-002 -5.5597910396e-004 4.2036119317e-001
95 64 70
2 72 1090 197.1853 547.0986 90 903 136.9126 551.3102
-7.1388525625e-002 -8.9760600907e-003 4.3104850210e-001
188 174 186
2 72 1091 399.0571 543.9517 90 904 343.0232 550.8894
-9.2133224744e-002 1.0735904337e-002 4.0672314709e-001
127 86 44
2 72 1092 -326.5352 536.7697 90 905 -380.6311 545.9012
-7.3820568403e-002 5.0663686755e-003 4.1410426302e-001
159 126 101
2 72 1093 3.1069 536.5453 90 906 -57.2358 541.4655
-7.1085668570e-002 -7.8784886020e-003 4.3020063040e-001
158 134 151
2 72 1094 380.1277 537.7759 90 907 323.7737 544.2424
-7.5565723199e-002 3.5060429444e-003 4.1630099621e-001
146 117 99
2 72 1095 32.4167 533.2908 90 908 -26.2876 538.6836
-7.7647418309e-002 7.0499969556e-003 4.1201203145e-001
176 138 94
2 72 1096 -84.0845 531.2418 90 909 -143.0542 536.5604
-6.7308758970e-002 -6.6990942790e-003 4.0621224718e-001
118 76 57
2 72 1097 88.3557 826.0118 90 910 25.8628 828.8318
-8.9772097756e-002 5.7676494676e-004 3.9613827981e-001
90 72 86
2 72 1098 -341.7866 821.7129 90 911 -397.0244 829.3597
-6.6028976003e-002 -4.8996165264e-003 4.0433492038e-001
146 100 73
2 72 1099 55.5195 823.8367 90 912 -8.0715 825.6833
-6.8672332528e-002 -4.8966744606e-003 4.0445467690e-001
126 84 55
2 72 1100 30.2168 819.6528 90 913 -32.0327 822.1611
-6.6625462012e-002 -1.3736160760e-002 4.1565669946e-001
86 54 55
2 72 1101 298.6887 813.7675 90 914 240.1218 816.5371
-6.8577991560e-002 -1.1418940320e-002 4.1308413346e-001
105 78 89
2 72 1102 219.5103 808.9071 90 915 160.0984 812.7542
-6.5475303924e-002 -1.3280371958e-002 4.1653708525e-001
78 58 57
2 72 1103 318.3906 795.6052 90 916 258.2769 799.6324
-6.4135712291e-002 -1.3775108770e-002 4.1764804827e-001
116 86 100
2 72 1104 353.2148 789.5166 90 917 292.0281 794.4457
-6.5424556334e-002 -1.3217831747e-002 4.1783817775e-001
98 72 60
2 72 1105 335.6055 777.7317 90 918 275.5039 782.1360
-7.4989210529e-002 -2.1609508141e-002 4.2736622576e-001
209 199 216
2 72 1106 442.6270 776.7180 90 919 389.8711 785.4106
-6.8121722564e-002 -1.6379952244e-002 4.2218256678e-001
163 142 156
2 72 1107 396.8450 768.1056 90 920 338.7397 774.8251
-6.7631714631e-002 -4.3047885831e-003 4.0840321803e-001
160 120 90
2 72 1108 88.8149 759.5895 90 921 26.7830 762.0372
-6.7211606424e-002 -9.0388804160e-003 4.1428556805e-001
106 74 84
3 72 1109 224.5598 757.2037 73 415 183.7861 733.2405 90 922 164.1306 760.8787
-6.7539600656e-002 -6.4766908065e-003 4.1194497114e-001
127 95 81
2 72 1110 161.8926 747.5796 90 923 100.7224 750.7530
-6.5849744867e-002 -1.0397173566e-002 4.1765342089e-001
129 95 75
2 72 1111 298.1042 736.7658 90 924 238.6809 739.4713
-8.8063980628e-002 3.6223580641e-003 3.9940987091e-001
47 30 28
2 72 1112 -314.7119 735.8239 90 925 -371.0066 743.7107
-8.1385425135e-002 3.5107283278e-003 4.0043915898e-001
72 44 37
2 72 1113 -239.7915 729.6064 90 926 -298.5710 735.2633
-8.1836975692e-002 2.8196438553e-003 4.0126835178e-001
84 51 38
2 72 1114 -225.0415 729.6212 90 927 -283.0542 735.0720
-6.6215444864e-002 -1.0667697474e-002 4.1877735614e-001
112 84 64
2 72 1115 312.2849 725.8586 90 928 252.6729 729.6428
-7.1327575625e-002 -1.4126143674e-003 4.0826823445e-001
153 113 109
3 72 1116 18.9509 712.9610 87 243 62.6699 734.2390 90 929 -43.8870 716.0244
-6.5975903989e-002 -1.1896278753e-002 4.2158013749e-001
152 129 123
2 72 1117 364.7319 709.2379 90 930 305.7729 713.3714
-6.4448006226e-002 -1.1983503783e-002 4.2205384662e-001
130 102 85
2 72 1118 388.2056 705.7913 90 931 329.0637 709.0594
-6.9177804139e-002 -3.0381901073e-003 4.1117585146e-001
191 180 161
2 72 1119 97.4619 702.2910 90 932 35.9126 706.0494
-7.1455599853e-002 -4.3754660161e-004 4.0860400923e-001
141 106 72
2 72 1120 10.7744 693.4325 90 933 -50.3088 696.9330
-6.4985978008e-002 -1.1675940468e-002 4.2308898055e-001
154 126 121
2 72 1121 392.9370 687.1420 90 934 333.6311 691.3528
-7.4032369304e-002 1.1386838571e-003 4.0734968357e-001
163 137 100
2 72 1122 -49.3206 683.6429 90 935 -109.2024 686.9739
-9.5455535592e-002 5.3977321031e-003 4.0196832335e-001
95 72 81
2 72 1123 -362.5530 673.1373 90 936 -415.1245 682.7073
-7.0341769580e-002 -5.1103387275e-004 4.1112115096e-001
157 134 108
3 72 1124 56.8276 662.7454 73 416 4.0540 658.6174 90 937 -3.3484 666.5446
-7.5615621748e-002 2.3043543392e-003 4.0772331723e-001
160 137 103
2 72 1125 -71.8533 659.3350 90 938 -131.8735 664.0967
-6.6359252902e-002 -1.1389265645e-002 4.2544733771e-001
134 114 105
2 72 1126 406.0530 651.7208 90 939 347.0896 657.3687
-8.6003400190e-002 7.0446713119e-003 4.0392671267e-001
109 70 54
2 72 1127 -271.5059 628.7247 90 940 -328.3840 636.1936
-6.7675280171e-002 -8.4135513753e-003 4.2339792007e-001
133 102 92
2 72 1128 334.0728 631.0536 90 941 274.8342 636.4139
-6.7574620112e-002 -8.4850674102e-003 4.2445524041e-001
114 87 85
2 72 1129 349.8057 618.7985 90 942 290.5339 624.5154
-8.1288091647e-002 6.3813668305e-003 4.0628971868e-001
101 68 48
3 72 1130 -189.1353 611.6381 73 417 -211.5886 637.1729 90 943 -247.8206 617.7821
-6.5441161346e-002 -4.2200184635e-003 4.1980525234e-001
119 86 92
2 72 1131 265.5686 612.5564 90 944 204.4573 615.7906
-6.7836249969e-002 -2.0370352127e-003 4.1737535304e-001
183 147 101
2 72 1132 184.5146 608.1044 90 945 123.3508 611.9712
-8.4714681416e-002 7.7814230483e-003 4.0519854806e-001
148 108 56
2 72 1133 -251.0088 602.9187 90 946 -307.3328 608.7092
-6.9151692653e-002 -7.0066227980e-004 4.1613864846e-001
161 123 87
2 72 1134 139.9116 602.2997 90 947 78.7651 606.4698
-7.1752444028e-002 -1.1942565399e-002 4.3002024401e-001
167 143 152
2 72 1135 412.3462 601.4779 90 948 357.0525 608.3702
-7.6475658395e-002 4.2715159240e-003 4.1044609388e-001
135 97 80
2 72 1136 -63.9756 593.8295 90 949 -123.7903 599.4506
-6.9506048907e-002 -1.0108859816e-002 4.2849865142e-001
175 143 154
2 72 1137 398.2222 592.8668 90 950 341.0354 599.3375
-6.9780818019e-002 2.3277986542e-004 4.1610479818e-001
167 132 113
2 72 1138 122.8708 588.0315 90 951 62.0098 592.0764
-6.7718720442e-002 -1.2584995306e-003 4.1805670138e-001
143 110 111
2 72 1139 186.4329 587.4806 90 952 125.4236 591.0178
-6.9880684712e-002 -8.5465689384e-003 4.2818500737e-001
157 125 139
2 72 1140 374.0786 572.7719 90 953 316.7146 579.1519
-9.3787852296e-002 1.0365525916e-002 4.0618351898e-001
67 38 26
2 72 1141 -344.1130 548.5925 90 954 -397.3840 557.9408
-7.0345764248e-002 2.9010586976e-003 4.1649630345e-001
117 86 76
2 72 1142 93.5955 541.2802 90 955 32.6997 545.2162
-8.9411923483e-002 1.1034387439e-002 4.0732376695e-001
125 81 41
2 72 1143 -298.1523 525.6581 90 956 -353.1125 533.7144
-6.8745628417e-002 -5.8192287005e-003 4.2871556048e-001
164 137 150
2 72 1144 364.6875 524.7300 90 957 306.4954 530.5455
-7.9910543711e-002 7.9461143594e-003 4.1205871478e-001
160 123 70
2 72 1145 -114.6465 516.6270 90 958 -172.4688 522.2148
-7.6581009056e-002 7.9285576557e-003 4.1223183561e-001
156 117 64
2 72 1146 -80.3640 514.9808 90 959 -139.9983 520.0940
-7.6233626072e-002 7.4306291115e-003 4.1301064271e-001
148 110 62
2 72 1147 -61.0569 513.2148 90 960 -120.4863 518.1039
-6.8399637302e-002 -3.2313503852e-003 4.2630748571e-001
66 39 36
2 72 1148 310.1384 514.4010 90 961 250.6511 520.0011
-7.4711226196e-002 6.7136419332e-003 4.1592647176e-001
161 135 108
2 72 1149 1.2605 488.3153 90 962 -58.3718 493.2302
-6.8631703834e-002 -2.7694564927e-004 4.2508898679e-001
108 75 55
2 72 1150 260.3191 483.9784 90 963 200.6770 488.6146
-6.9847182394e-002 -3.3007977528e-003 4.2894107130e-001
97 75 67
2 72 1151 329.9299 482.9342 90 964 271.4878 489.2888
-7.6621721262e-002 7.6411416622e-003 4.1587781197e-001
116 81 62
2 72 1152 -28.2546 474.8346 90 965 -86.5962 479.4500
-7.4969654751e-002 8.3432106009e-003 4.1720184250e-001
141 101 55
4 72 1153 -1.7183 446.9977 73 418 -61.2488 451.7943 89 660 -26.3286 445.8046 90 966 -61.2061 452.2881
-1.0270585748e-001 -2.3246657282e-002 4.1094708367e-001
72 57 73
2 72 1154 -15.1326 970.1118 90 967 -60.7561 985.4805
-7.2735744707e-002 -2.2536083146e-002 4.1437684690e-001
149 117 127
2 72 1155 310.4375 955.7668 90 968 254.3247 963.3994
-6.9938990158e-002 -1.8966325600e-002 4.1112947435e-001
111 84 94
3 72 1156 259.6692 948.0179 89 661 188.5159 961.8965 90 969 201.4160 953.9707
-7.8863773748e-002 -5.2417973959e-003 3.9601237123e-001
59 36 42
2 72 1157 -181.9238 923.6881 90 970 -241.4434 928.9740
-7.9478159208e-002 -4.8279804427e-003 3.9778745123e-001
94 56 38
2 72 1158 -167.7124 893.7203 90 971 -226.5396 899.0812
-6.4396326082e-002 -1.4582964199e-002 4.1248654787e-001
91 62 65
2 72 1159 289.5867 869.9870 90 972 228.9553 872.8640
-6.5185516532e-002 -1.7681281363e-002 4.1621575808e-001
122 110 148
2 72 1160 363.8179 867.9261 90 973 304.4443 872.3802
-6.3797376463e-002 -1.6091967324e-002 4.1476623653e-001
128 104 138
2 72 1161 342.8010 863.8710 90 974 282.2822 867.5193
-9.6376299538e-002 2.8035399162e-004 3.9856330757e-001
122 103 123
2 72 1162 -362.0974 790.0883 90 975 -414.0146 799.6294
-9.4301793438e-002 2.8934147200e-003 3.9966981660e-001
94 82 101
2 72 1163 -357.5242 739.5927 90 976 -410.1472 748.1125
-6.7761701397e-002 -4.8258404422e-003 4.1271052764e-001
159 123 99
2 72 1164 152.2756 711.4673 90 977 90.7219 715.0748
-6.6060905507e-002 -4.2688574518e-003 4.1445495866e-001
166 150 128
2 72 1165 187.6663 681.2574 90 978 125.4849 684.6156
-7.0055670644e-002 -4.3643101758e-003 4.1484387505e-001
172 155 133
2 72 1166 152.3674 675.7145 90 979 92.4500 679.7323
-6.9277935287e-002 -2.7480895440e-003 4.1527490944e-001
151 113 88
4 72 1167 148.8987 645.2225 73 419 97.4902 630.1841 74 177 45.0466 606.5398 90 980 88.1248 648.9392
-7.3511113884e-002 -1.3142200995e-002 4.2958625885e-001
134 105 111
2 72 1168 401.0493 623.4230 90 981 345.5068 632.3691
-7.5417475095e-002 -1.4842885535e-002 4.3348586182e-001
131 123 155
2 72 1169 446.5112 601.4587 90 982 393.6367 610.1429
-6.7901598279e-002 -6.9221240931e-003 4.2575082111e-001
112 85 85
2 72 1170 346.7332 578.5485 90 983 287.7773 584.0256
-8.2098967435e-002 9.9760249362e-003 4.1112309958e-001
91 58 44
3 72 1171 -169.3779 496.7701 73 420 -199.9282 520.6553 90 984 -227.1699 502.9500
-7.6583820634e-002 8.1715155725e-003 4.1502117149e-001
124 86 62
2 72 1172 -45.0056 476.8279 90 985 -104.0530 481.9728
-9.6051854576e-002 -2.8012974392e-002 4.1610379603e-001
64 48 65
2 72 1173 156.6147 983.3870 90 986 110.3701 997.7499
-7.5701291364e-002 -2.6919907343e-002 4.1725542950e-001
126 111 147
2 72 1174 361.3086 979.8936 90 987 307.8013 989.0927
-8.0961767659e-002 -3.0258104650e-002 4.2149030618e-001
92 67 67
2 72 1175 393.2903 968.8882 90 988 343.6082 979.5065
-7.2152258766e-002 -9.6287828784e-003 4.0193093771e-001
117 78 79
2 72 1177 12.6523 922.3084 90 990 -48.1594 926.7303
-6.4262121950e-002 -1.4382541838e-002 4.1101445019e-001
79 45 37
3 72 1178 269.0369 885.5366 89 662 220.2490 902.1888 90 991 208.0159 888.7743
-6.6724883306e-002 -7.5808893376e-003 4.0440061666e-001
114 80 75
2 72 1179 78.9141 864.5357 90 992 16.1572 866.8457
-7.2004428224e-002 -2.1825279351e-002 4.1571816445e-001
72 50 59
2 72 1181 327.7148 929.5561 90 994 272.2896 935.8018
-7.4019536260e-002 -6.9208644505e-003 3.9888240775e-001
103 69 72
2 72 1182 -77.8035 918.5467 90 995 -138.1777 922.1104
-6.5612375309e-002 -1.5366273997e-002 4.0960292670e-001
72 43 42
2 72 1183 246.4565 918.3052 90 996 185.5088 921.9761
-6.5075224731e-002 -1.6669322075e-002 4.1105459173e-001
47 28 25
2 72 1184 285.7834 919.7819 90 997 224.9031 923.9572
-7.5806085278e-002 -2.6237511621e-002 4.2245008425e-001
95 92 131
2 72 1185 419.1064 904.6241 90 998 366.2568 914.3789
-6.9436524987e-002 -9.9431089439e-003 4.0433046640e-001
44 25 25
4 72 1186 76.4482 899.2007 73 422 48.9077 891.6173 89 663 27.9006 900.9774 90 999 15.1931 902.6725
-9.2903972912e-002 -4.3889758570e-003 3.9683641411e-001
68 55 63
2 72 1187 -306.2129 884.0007 90 1000 -359.1101 892.5124
-6.7265207349e-002 -1.9877360373e-002 4.1759173320e-001
86 81 118
2 72 1188 382.5942 881.1345 90 1001 324.4607 887.0488
-8.3176330707e-002 -9.9698450321e-004 3.9575724141e-001
58 30 27
2 72 1189 -271.5898 856.9808 90 1002 -329.8213 863.1420
-6.5263586536e-002 -1.2875330747e-002 4.1170420542e-001
93 57 52
2 72 1190 251.7493 852.4211 90 1003 190.4529 856.0046
-7.6343333287e-002 -2.4501504893e-002 4.2460589645e-001
91 84 117
2 72 1191 423.1567 851.8291 90 1004 370.4524 861.7600
-6.3206555366e-002 -1.3564310016e-002 4.1456182646e-001
87 57 43
2 72 1192 319.7852 827.5209 90 1005 257.8733 831.4387
-7.2539490997e-002 -2.0988135491e-002 4.2429570424e-001
118 114 157
2 72 1193 423.5334 807.8606 90 1006 369.4290 815.2298
-9.0631354955e-002 1.0419384336e-003 3.9767977615e-001
72 48 43
2 72 1194 -333.1501 794.6327 90 1007 -387.8193 802.6073
-7.6395403154e-002 7.9294849892e-005 4.0191420743e-001
79 48 45
2 72 1195 -135.4109 767.9210 90 1008 -195.4363 772.1060
-6.4153500393e-002 -1.3772102330e-002 4.1940709393e-001
147 124 114
2 72 1196 375.9988 767.0181 90 1009 315.5945 771.5178
-7.1517886048e-002 -1.7113654045e-003 4.0815424027e-001
141 112 100
3 72 1198 17.9619 719.6785 89 664 -18.1804 717.4295 90 1011 -43.0620 722.3918
-7.9779791417e-002 4.1967498720e-003 4.0326649292e-001
116 77 43
2 72 1199 -193.3904 684.2295 90 1012 -252.4375 689.5203
-6.4521316034e-002 -5.1397193693e-003 4.1500753116e-001
163 145 116
2 72 1200 220.5313 689.1255 90 1013 158.4573 691.4347
-6.7212928701e-002 -7.6569863655e-003 4.1801018508e-001
152 138 118
2 72 1201 260.0220 687.5618 90 1014 199.0986 692.6636
-8.0555675586e-002 5.6554734222e-003 4.0188631435e-001
74 42 30
2 72 1202 -235.6841 678.7427 90 1015 -294.7136 683.9282
-9.3840103106e-002 6.0869010141e-003 4.0219191339e-001
72 58 67
2 72 1203 -353.2153 661.0552 90 1016 -406.4277 670.0513
-6.7822178160e-002 -1.2180376875e-002 4.2535945502e-001
153 127 126
2 72 1204 396.8831 664.9066 90 1017 339.6636 669.6593
-7.5823803786e-002 -1.6852199912e-002 4.3170415651e-001
96 79 99
2 72 1205 440.4651 652.3209 90 1018 387.3428 661.7975
-6.8892763024e-002 -1.1271642167e-002 4.2550022878e-001
131 104 113
2 72 1206 378.1245 648.2533 90 1019 320.5725 654.0853
-7.5383429948e-002 2.9954770880e-003 4.0993151943e-001
116 77 51
3 72 1207 -46.7966 620.7267 73 423 -87.3464 629.4126 90 1020 -106.6814 625.5244
-6.7070345510e-002 -2.0088915957e-003 4.1895334422e-001
130 97 107
2 72 1208 213.2480 588.1860 90 1021 152.3750 591.5125
-9.5210747365e-002 9.1334301642e-003 4.0538347194e-001
70 43 34
2 72 1209 -353.9070 576.2380 90 1022 -406.5901 585.9998
-7.4755654695e-002 4.9269667774e-003 4.1136058049e-001
150 107 65
2 72 1210 -42.4578 573.4263 90 1023 -101.9668 577.1870
-7.0740860546e-002 1.9105750986e-003 4.2241130674e-001
114 78 80
2 72 1211 179.4590 483.4153 90 1024 120.5139 487.3507
-7.2507825948e-002 7.8740250480e-003 4.1565171656e-001
132 99 77
2 72 1212 6.8110 473.4286 90 1025 -54.4343 478.1514
-6.5882579087e-002 -1.2516976345e-002 4.1745555261e-001
81 52 51
2 72 1213 318.2063 771.4199 90 1026 258.0720 775.8589
-6.6608773487e-002 -1.0211271892e-002 4.1650309578e-001
100 72 59
2 72 1215 273.0498 747.6855 90 1028 213.0881 751.3186
-7.1333713773e-002 -9.8242554008e-004 4.1666118440e-001
167 129 97
2 72 1216 127.8142 599.1729 90 1029 67.6003 604.2917
-9.3361007437e-002 -2.6352967261e-002 4.1413755656e-001
87 86 99
2 72 1217 141.5188 986.8538 90 1030 93.0625 1001.1654
-6.8070557412e-002 -1.9923312971e-002 4.1689240189e-001
99 89 113
2 72 1218 365.4231 889.8013 90 1031 307.2766 896.1754
-6.8741090920e-002 -1.1004630992e-002 4.2137088371e-001
102 72 52
2 72 1219 323.9314 695.2418 90 1032 264.2576 702.3286
-6.9643732716e-002 -4.5612719994e-003 4.1684794556e-001
166 134 111
2 72 1220 185.4153 653.8230 90 1033 126.1284 657.3684
-6.8366580383e-002 -6.9867886465e-003 4.2941954063e-001
166 154 161
2 72 1221 389.7078 534.3589 90 1034 332.1152 539.6648
-7.0779707645e-002 -1.9840588900e-004 4.1427407120e-001
156 130 116
2 72 1222 92.1082 618.1709 90 1035 32.3535 621.1007
-6.9761610210e-002 -7.0601697875e-003 4.0376982105e-001
89 60 61
2 72 1223 34.4705 860.1595 90 1036 -28.8779 865.6490
-9.1787344979e-002 1.0983851239e-002 4.0705129442e-001
116 83 43
2 72 1224 -321.7756 529.1737 90 1037 -375.9580 538.1714
-7.9957867301e-002 8.7618738724e-003 4.1001717513e-001
179 142 89
2 72 1225 -151.5527 528.8666 90 1038 -210.2942 534.9326
-6.9347890687e-002 -6.7710139562e-004 4.2192740912e-001
139 99 105
2 72 1226 215.2710 529.2255 90 1039 155.2920 533.9791
-6.8475689095e-002 -5.5244584125e-003 4.2809776494e-001
174 151 150
2 72 1227 356.5576 527.7629 90 1040 297.9646 533.5847
-7.1212050392e-002 3.1915950903e-003 4.1736839369e-001
146 117 106
2 72 1228 93.5613 525.6189 90 1041 33.1016 529.9562
-7.9554572887e-002 9.7581241640e-003 4.0976329799e-001
180 150 90
2 72 1229 -161.8181 516.2805 90 1042 -221.4526 522.8983
-6.8477303664e-002 -7.4255235573e-004 4.2299489012e-001
175 151 120
2 72 1230 239.1738 517.1421 90 1043 179.0906 521.6611
-7.8470709580e-002 9.8714867789e-003 4.0977841370e-001
181 151 91
2 72 1231 -152.5007 514.1719 90 1044 -213.0964 521.0942
-9.1077894778e-002 1.1718743959e-002 4.0783338633e-001
137 110 87
2 72 1232 -312.8530 508.7412 90 1045 -367.3630 517.6583
-7.7037111029e-002 9.4524137756e-003 4.1077975302e-001
177 148 96
2 72 1233 -120.8303 508.7019 90 1046 -181.4861 514.8037
-7.5266053527e-002 6.9447541640e-003 4.1416625693e-001
195 165 106
3 72 1234 -31.1069 506.2113 89 665 -58.3455 502.6400 90 1047 -89.9263 511.4836
-7.3379387281e-002 5.6452684033e-003 4.1585871551e-001
180 150 92
2 72 1235 24.8745 506.0236 90 1048 -35.0322 510.3677
-7.1635276388e-002 4.6934057248e-003 4.1711640950e-001
185 158 116
2 72 1236 69.6814 505.2853 90 1049 9.1707 509.5599
-7.0681650384e-002 3.7969290445e-003 4.1823330189e-001
192 162 123
2 72 1237 104.0945 505.4561 90 1050 43.4692 509.6598
-7.5100323533e-002 6.5430612709e-003 4.1497649245e-001
194 157 86
2 72 1238 -13.6990 502.8066 90 1051 -73.1292 507.5303
-6.7259472843e-002 -3.5422733278e-003 4.2772440965e-001
137 116 103
2 72 1239 343.4460 502.6002 90 1052 284.8936 506.5184
-7.3868212123e-002 6.8281250036e-003 4.1506370704e-001
195 174 132
2 72 1240 -3.4734 497.3000 90 1053 -63.6340 501.8591
-7.0028932816e-002 2.8851348317e-003 4.2011146380e-001
198 189 175
2 72 1241 145.9302 496.2747 90 1054 85.3564 500.7329
-8.4178783520e-002 1.1065490520e-002 4.1002825442e-001
151 110 60
2 72 1242 -214.8684 492.5487 90 1055 -272.2974 500.1272
-7.0836913514e-002 4.0777223451e-003 4.1883425580e-001
204 197 183
2 72 1243 107.6885 493.4841 90 1056 47.0662 497.9496
-7.0066763850e-002 2.3801886516e-003 4.2117443514e-001
145 127 111
2 72 1244 165.2312 490.9181 90 1057 104.9114 495.5798
-7.8716736571e-002 7.0438013930e-003 4.1564709555e-001
161 139 108
2 72 1245 -45.3857 487.1906 90 1058 -102.1843 491.6421
-7.1450561283e-002 2.9130844569e-003 4.2077636024e-001
172 152 131
2 72 1246 140.1582 487.3796 90 1059 80.1604 492.5425
-6.7465219108e-002 -6.7420978511e-004 4.2530854041e-001
147 118 106
2 72 1247 279.6946 487.4639 90 1060 219.6001 491.8966
-6.9634880421e-002 -1.8513475384e-003 4.2705661813e-001
142 112 88
2 72 1248 291.9492 484.4701 90 1061 233.9373 488.9240
-7.1179118741e-002 4.6667444496e-003 4.1890050882e-001
142 121 102
3 72 1249 98.2090 483.5442 89 666 73.7588 489.1777 90 1062 38.7463 487.9056
-7.1094353841e-002 4.2777262752e-003 4.1935963115e-001
150 129 107
2 72 1250 109.9856 483.8757 90 1063 49.6196 488.3431
-8.0016437202e-002 9.7263808225e-003 4.1267044177e-001
150 119 91
2 72 1251 -126.3362 481.4360 90 1064 -184.5496 487.4355
-7.4759217883e-002 7.4636947299e-003 4.1569895664e-001
143 115 91
2 72 1252 -10.5298 479.6384 90 1065 -70.0249 484.1381
-8.0097666752e-002 1.0178618615e-002 4.1304510541e-001
152 113 74
3 72 1253 -126.9341 470.2830 73 425 -167.6318 489.0334 90 1066 -185.0205 476.1655
-6.9185181052e-002 1.2436047787e-003 4.2505675107e-001
164 139 110
2 72 1254 237.9558 460.8538 90 1067 178.4480 465.3071
-7.2070695168e-002 4.8890818082e-003 4.2061470842e-001
166 133 109
5 72 1255 110.5449 458.8418 73 426 47.2876 449.5400 74 178 -13.8276 434.6411 89 667 83.4941 465.3541 90 1068 50.3499 463.4235
-8.0073100241e-002 1.1854166847e-002 4.1283245547e-001
121 101 82
2 72 1256 -147.4624 446.3546 90 1069 -206.2109 452.7222
-6.9116199960e-002 1.2134794863e-003 4.2626692661e-001
146 126 130
2 72 1257 255.0776 446.3060 90 1070 195.5696 451.1322
-7.1307950254e-002 9.8487966836e-003 4.1597758123e-001
167 138 88
2 72 1258 2.0898 437.7052 90 1071 -60.8247 443.2103
-7.3913475745e-002 8.0387172290e-003 4.1837006706e-001
185 158 106
2 72 1259 27.9272 437.6344 90 1072 -31.7385 442.3285
-7.1101675078e-002 6.3633577689e-003 4.2123528771e-001
156 137 119
2 72 1260 112.8145 428.1290 90 1073 52.4382 432.6656
-6.3793340039e-002 -1.4493738355e-002 4.1372035736e-001
180 168 143
2 72 1261 311.5884 853.1514 90 1074 251.0417 855.7899
-6.9902564913e-002 -2.0741120273e-002 4.2072744992e-001
126 111 137
2 72 1262 403.4246 851.8518 90 1075 347.9180 857.7443
-6.4666961340e-002 -1.3289116383e-002 4.1372383704e-001
140 120 102
2 72 1263 289.3125 833.5455 90 1076 228.9746 836.1755
-6.4607932121e-002 -1.0601705424e-002 4.1075511692e-001
168 144 106
2 72 1264 221.3855 829.9905 90 1077 159.0405 833.2046
-6.5875285687e-002 -1.0686397251e-002 4.1082228858e-001
174 148 103
2 72 1265 209.6199 829.4433 90 1078 148.2708 832.4848
-6.5850677420e-002 -9.9276661431e-003 4.1008740890e-001
184 154 108
2 72 1266 191.7380 827.1851 90 1079 129.9980 830.1935
-6.5908607061e-002 -1.0447700197e-002 4.1149862618e-001
146 133 121
2 72 1267 215.7969 816.9010 90 1080 154.6418 819.8582
-6.7299071553e-002 -4.3274656296e-003 4.0571312250e-001
165 147 122
2 72 1268 55.4368 795.2934 90 1081 -7.5249 797.7597
-6.5708901513e-002 -1.1379018000e-002 4.1731547478e-001
